"Index","Open","High","Low","Close","Volume","Adjusted"
2013-07-18,168.309998,169.270004,168.199997,168.869995,103620100,150.710693
2013-07-19,168.520004,169.229996,168.309998,169.169998,103831700,150.978439
2013-07-22,169.410004,169.740005,169.009995,169.5,79428600,151.272964
2013-07-23,169.800003,169.830002,169.050003,169.139999,80829700,150.951645
2013-07-24,169.789993,169.860001,168.179993,168.520004,112914000,150.398376
2013-07-25,168.220001,169.080002,167.940002,168.929993,111088600,150.764252
2013-07-26,168.220001,169.160004,167.520004,169.110001,107814600,150.924881
2013-07-29,168.679993,169.059998,168.110001,168.589996,79695000,150.4608
2013-07-30,169.100006,169.279999,168.190002,168.589996,85209600,150.4608
2013-07-31,168.940002,169.850006,168.490005,168.710007,142388700,150.567886
2013-08-01,169.990005,170.809998,169.899994,170.660004,110438400,152.308197
2013-08-02,170.279999,170.970001,170.050003,170.949997,91116700,152.567017
2013-08-05,170.570007,170.960007,170.350006,170.699997,54072700,152.343887
2013-08-06,170.369995,170.740005,169.350006,169.729996,87495000,151.478195
2013-08-07,169.190002,169.429993,168.550003,169.179993,84854700,150.987396
2013-08-08,169.979996,170.179993,168.929993,169.800003,102181300,151.540695
2013-08-09,169.580002,170.100006,168.720001,169.309998,91757700,151.103363
2013-08-12,168.460007,169.309998,168.380005,169.110001,68593300,150.924881
2013-08-13,169.410004,169.899994,168.410004,169.610001,80806000,151.371124
2013-08-14,169.529999,169.800003,168.699997,168.740005,79829200,150.594696
2013-08-15,167.410004,167.429993,166.089996,166.380005,152931800,148.48848
2013-08-16,166.059998,166.630005,165.5,165.830002,130868200,147.99762
2013-08-19,165.639999,166.210007,164.759995,164.770004,96437600,147.051559
2013-08-20,165.039993,166.199997,164.860001,165.580002,89294400,147.77449
2013-08-21,165.119995,166.029999,164.190002,164.559998,159530500,146.864182
2013-08-22,164.899994,166.300003,164.889999,166.059998,101471400,148.202881
2013-08-23,166.550003,166.830002,165.770004,166.619995,90888900,148.702652
2013-08-26,166.789993,167.300003,165.889999,166,89702100,148.149323
2013-08-27,164.360001,166,163.210007,163.330002,158619400,145.766449
2013-08-28,163.259995,164.490005,163.050003,163.910004,108113000,146.284088
2013-08-29,163.550003,165.039993,163.399994,164.169998,119200500,146.516098
2013-08-30,164.509995,164.529999,163.169998,163.649994,134928900,146.052032
2013-09-03,165.229996,165.580002,163.699997,164.389999,142375100,146.712448
2013-09-04,164.429993,166.029999,164.130005,165.75,97389400,147.926193
2013-09-05,165.850006,166.399994,165.729996,165.960007,63090500,148.113693
2013-09-06,166.509995,166.979996,164.479996,166.039993,159756500,148.185028
2013-09-09,166.449997,167.729996,166.449997,167.630005,87559300,149.604019
2013-09-10,168.639999,168.899994,168.259995,168.869995,105847200,150.710693
2013-09-11,168.639999,169.399994,168.350006,169.399994,94545900,151.183701
2013-09-12,169.339996,169.559998,168.720001,168.949997,83209000,150.78212
2013-09-13,169.130005,169.460007,168.740005,169.330002,72727800,151.121246
2013-09-16,171.160004,171.240005,170.039993,170.309998,106299200,151.995819
2013-09-17,170.460007,171.110001,170.460007,171.070007,82523300,152.674164
2013-09-18,171.009995,173.520004,170.580002,173.050003,203460600,154.441223
2013-09-19,173.520004,173.600006,172.589996,172.759995,146616900,154.182404
2013-09-20,172.330002,172.330002,170.580002,170.720001,132867100,153.104385
2013-09-23,170.490005,170.649994,169.389999,169.929993,104616500,152.395889
2013-09-24,169.899994,170.529999,169.210007,169.529999,106333100,152.037155
2013-09-25,169.639999,169.979996,168.889999,169.039993,117306500,151.597733
2013-09-26,169.320007,170.169998,169.050003,169.690002,77146900,152.18071
2013-09-27,168.839996,169.139999,168.470001,168.910004,99141800,151.48114
2013-09-30,167.479996,168.539993,167.149994,168.009995,143937000,150.673996
2013-10-01,168.139999,169.5,167.970001,169.339996,127160000,151.866791
2013-10-02,168.350006,169.339996,167.830002,169.179993,113350000,151.723297
2013-10-03,168.789993,168.940002,166.839996,167.619995,176698000,150.324249
2013-10-04,167.75,169.059998,167.529999,168.889999,96878000,151.463211
2013-10-07,167.419998,168.449997,167.25,167.429993,96295000,150.153885
2013-10-08,167.399994,167.619995,165.360001,165.479996,178015000,148.405029
2013-10-09,165.800003,166.199997,164.529999,165.600006,168973000,148.51268
2013-10-10,167.289993,169.259995,167.229996,169.169998,195955000,151.71431
2013-10-11,168.910004,170.320007,168.770004,170.259995,105040000,152.691833
2013-10-14,169.210007,171.080002,169.080002,170.940002,112106000,153.301666
2013-10-15,170.509995,171.149994,169.470001,169.699997,155485000,152.189606
2013-10-16,170.720001,172.160004,170.639999,172.070007,161676000,154.315094
2013-10-17,171.369995,173.320007,171.339996,173.220001,129389000,155.346405
2013-10-18,173.860001,174.509995,173.509995,174.389999,138316000,156.395691
2013-10-21,174.449997,174.75,174.009995,174.399994,104104000,156.404663
2013-10-22,174.910004,175.929993,174.429993,175.410004,126663000,157.31044
2013-10-23,174.809998,174.889999,173.960007,174.570007,105484000,156.557129
2013-10-24,174.919998,175.369995,174.509995,175.149994,70350000,157.077301
2013-10-25,175.509995,176,175.169998,175.949997,93625000,157.794785
2013-10-28,175.889999,176.470001,175.699997,176.229996,84979000,158.045822
2013-10-29,176.630005,177.240005,176.380005,177.169998,87401000,158.888855
2013-10-30,177.380005,177.509995,175.660004,176.289993,140002000,158.099625
2013-10-31,176.149994,176.889999,175.529999,175.789993,133795000,157.65126
2013-11-01,176.020004,176.610001,175.220001,176.210007,142805000,158.027924
2013-11-04,176.690002,176.899994,175.979996,176.830002,85677000,158.583954
2013-11-05,176.139999,176.75,175.570007,176.270004,85825000,158.081711
2013-11-06,177.029999,177.5,176.539993,177.169998,87348000,158.888855
2013-11-07,177.5,177.639999,174.759995,174.929993,1.57e+08,156.880005
2013-11-08,174.869995,177.309998,174.850006,177.289993,136713000,158.996414
2013-11-11,177.119995,177.529999,176.910004,177.320007,62614000,159.023361
2013-11-12,176.940002,177.360001,176.369995,176.960007,83990000,158.700485
2013-11-13,176.089996,178.429993,176.089996,178.380005,103844000,159.973984
2013-11-14,178.539993,179.419998,178.25,179.270004,103435000,160.772156
2013-11-15,179.559998,180.119995,179.330002,180.050003,102818000,161.47168
2013-11-18,180.350006,180.5,179.020004,179.419998,104796000,160.906662
2013-11-19,179.330002,179.869995,178.720001,179.029999,93891000,160.5569
2013-11-20,179.389999,179.929993,177.979996,178.470001,124909000,160.054672
2013-11-21,178.970001,180.050003,178.860001,179.910004,92841000,161.346115
2013-11-22,179.979996,180.830002,179.770004,180.809998,81296000,162.153244
2013-11-25,181.130005,181.169998,180.369995,180.630005,79486000,161.991791
2013-11-26,180.720001,181.220001,180.410004,180.679993,86994000,162.036652
2013-11-27,180.869995,181.240005,180.649994,181.119995,58800000,162.431229
2013-11-29,181.320007,181.75,180.800003,181,55870900,162.323685
2013-12-02,181.089996,181.429993,180.25,180.529999,99726000,161.90213
2013-12-03,179.940002,180.389999,179.169998,179.75,116563000,161.202621
2013-12-04,179.100006,180.479996,178.350006,179.729996,123033000,161.184662
2013-12-05,179.410004,179.740005,178.770004,178.940002,106934000,160.476212
2013-12-06,180.669998,181.110001,180.149994,180.940002,127728000,162.269852
2013-12-09,181.470001,181.669998,181.160004,181.399994,70124000,162.682358
2013-12-10,180.979996,181.360001,180.639999,180.75,80976000,162.099426
2013-12-11,180.820007,180.850006,178.5,178.720001,130591000,160.278915
2013-12-12,178.639999,178.860001,177.759995,178.130005,115565000,159.749802
2013-12-13,178.5,178.660004,177.770004,178.110001,107808000,159.731857
2013-12-16,178.949997,179.809998,178.899994,179.220001,96195000,160.727341
2013-12-17,179.380005,179.410004,178.25,178.649994,89886000,160.216141
2013-12-18,178.919998,181.729996,177.320007,181.699997,234906000,162.951385
2013-12-19,181.179993,181.699997,180.710007,181.490005,136531200,162.763123
2013-12-20,180.690002,181.990005,180.570007,181.559998,197087000,163.710114
2013-12-23,182.449997,182.639999,182.070007,182.529999,85598000,164.584717
2013-12-24,182.539993,183.009995,182.529999,182.929993,45368800,164.945404
2013-12-26,183.339996,183.960007,183.320007,183.860001,63365000,165.783966
2013-12-27,184.100006,184.179993,183.660004,183.850006,61814000,165.774918
2013-12-30,183.869995,184.020004,183.580002,183.820007,56857000,165.747894
2013-12-31,184.070007,184.690002,183.929993,184.690002,86119900,166.532364
2014-01-02,183.979996,184.070007,182.479996,182.919998,119636900,164.936356
2014-01-03,183.229996,183.600006,182.630005,182.889999,81390600,164.909332
2014-01-06,183.490005,183.559998,182.080002,182.360001,108028200,164.431412
2014-01-07,183.089996,183.789993,182.949997,183.479996,86144200,165.441299
2014-01-08,183.449997,183.830002,182.889999,183.520004,96582300,165.477417
2014-01-09,184.110001,184.130005,182.800003,183.639999,90683400,165.585587
2014-01-10,183.949997,184.220001,183.009995,184.139999,102026400,166.036469
2014-01-13,183.669998,184.179993,181.339996,181.690002,149892000,163.827286
2014-01-14,182.289993,183.770004,181.949997,183.669998,105016100,165.612671
2014-01-15,184.100006,184.940002,183.710007,184.660004,98525800,166.50531
2014-01-16,184.279999,184.660004,183.830002,184.419998,72290600,166.288895
2014-01-17,184.100006,184.449997,183.320007,183.639999,107848700,165.585587
2014-01-21,184.699997,184.770004,183.050003,184.179993,88621200,166.072495
2014-01-22,184.490005,184.570007,183.910004,184.300003,61270900,166.18071
2014-01-23,183.369995,183.399994,181.820007,182.789993,132496900,164.819107
2014-01-24,181.600006,181.660004,178.830002,178.889999,208677100,161.302551
2014-01-27,179.059998,179.520004,177.119995,178.009995,180843100,160.509094
2014-01-28,178.139999,179.300003,178.119995,179.070007,110463200,161.464844
2014-01-29,177.580002,178.550003,176.880005,177.350006,216597300,159.913971
2014-01-30,178.830002,179.809998,178.259995,179.229996,118938100,161.609161
2014-01-31,177.009995,179.289993,176.919998,178.179993,194677900,160.662384
2014-02-03,177.970001,178.369995,173.830002,174.169998,254837100,157.0466
2014-02-04,174.949997,175.839996,174.110001,175.389999,165012400,158.146698
2014-02-05,174.779999,175.559998,173.710007,175.169998,164230500,157.948303
2014-02-06,175.580002,177.479996,175.220001,177.479996,132877600,160.031219
2014-02-07,178.309998,179.869995,177.729996,179.679993,170787200,162.014938
2014-02-10,179.699997,180.070007,179.210007,180.009995,92218800,162.312469
2014-02-11,180.160004,182.440002,180.039993,181.979996,117814100,164.088776
2014-02-12,182.25,182.830002,181.710007,182.070007,94717700,164.169952
2014-02-13,180.839996,183.199997,180.830002,183.009995,100542200,165.017517
2014-02-14,182.839996,184.360001,182.669998,184.020004,96498400,165.928207
2014-02-18,184.179993,184.490005,183.649994,184.240005,80460900,166.126602
2014-02-19,183.759995,184.949997,182.869995,183.020004,126524300,165.02655
2014-02-20,183.270004,184.520004,182.600006,184.100006,104998100,166.000366
2014-02-21,184.449997,184.889999,183.800003,183.889999,118116400,165.811005
2014-02-24,184.279999,186.149994,184.199997,184.910004,114063900,166.730759
2014-02-25,185.059998,185.589996,184.229996,184.839996,117085000,166.667603
2014-02-26,185.110001,185.600006,184.330002,184.850006,98677200,166.676636
2014-02-27,184.580002,185.869995,184.369995,185.820007,93880800,167.55127
2014-02-28,185.789993,187.149994,185.050003,186.289993,150842000,167.975037
2014-03-03,184.649994,185.449997,183.75,184.979996,167748500,166.793854
2014-03-04,186.789993,187.979996,186.75,187.580002,167545900,169.138214
2014-03-05,187.740005,188.070007,187.449997,187.75,88376900,169.291519
2014-03-06,188.210007,188.610001,187.779999,188.179993,82516500,169.67926
2014-03-07,188.960007,188.960007,187.429993,188.259995,114513500,169.751389
2014-03-10,187.970001,188.229996,187.080002,188.160004,74939200,169.661179
2014-03-11,188.440002,188.710007,186.800003,187.229996,99009100,168.822647
2014-03-12,186.320007,187.350006,185.899994,187.279999,104824400,168.867706
2014-03-13,187.839996,187.990005,184.660004,185.179993,155014300,166.974182
2014-03-14,184.850006,185.800003,184.440002,184.660004,153919600,166.50531
2014-03-17,185.589996,186.770004,185.509995,186.330002,98359500,168.011124
2014-03-18,186.710007,187.910004,186.509995,187.660004,101804600,169.210342
2014-03-19,187.679993,187.940002,185.470001,186.660004,176267300,168.308655
2014-03-20,186.25,187.889999,185.919998,187.75,117241000,169.291519
2014-03-21,187.710007,189.020004,186.029999,186.199997,163128000,168.634583
2014-03-24,186.839996,187.070007,184.619995,185.429993,121411000,167.937164
2014-03-25,186.369995,186.940002,185.270004,186.309998,103852000,168.734207
2014-03-26,187.039993,187.339996,184.919998,184.970001,119843000,167.520584
2014-03-27,184.75,185.339996,183.899994,184.580002,142383000,167.167389
2014-03-28,185.110001,186.419998,185,185.490005,101642000,167.991547
2014-03-31,186.669998,187.300003,185.520004,187.009995,99745000,169.368149
2014-04-01,187.619995,188.360001,187,188.25,89193000,170.49118
2014-04-02,188.490005,189.130005,188.139999,188.880005,78774000,171.061722
2014-04-03,189.169998,189.220001,188.050003,188.630005,77435000,170.835327
2014-04-04,189.660004,189.699997,186.100006,186.399994,169381000,168.815704
2014-04-07,185.949997,186.259995,183.960007,184.339996,140803000,166.950043
2014-04-08,184.259995,185.399994,183.589996,185.100006,112660000,167.638336
2014-04-09,185.600006,187.149994,185.059998,187.089996,100254000,169.440613
2014-04-10,187.080002,187.169998,182.929993,183.160004,172959000,165.881363
2014-04-11,182.139999,183.419998,181.309998,181.509995,167251000,164.387024
2014-04-14,182.929993,183.369995,181.440002,182.940002,132382000,165.682068
2014-04-15,183.320007,184.330002,181.509995,184.199997,157093000,166.823227
2014-04-16,185.470001,186.139999,184.649994,186.130005,105197000,168.571167
2014-04-17,185.880005,186.910004,185.559998,186.389999,105255000,168.806641
2014-04-21,186.440002,187.100006,186.210007,187.039993,68329000,169.395294
2014-04-22,187.229996,188.399994,187.130005,187.889999,85790000,170.165146
2014-04-23,187.820007,187.919998,187.300003,187.449997,73869000,169.766647
2014-04-24,188.369995,188.389999,186.929993,187.830002,88170000,170.110825
2014-04-25,187.220001,187.330002,185.869995,186.289993,100380000,168.71608
2014-04-28,187.050003,187.690002,184.960007,186.880005,135121000,169.250412
2014-04-29,187.479996,188.039993,187.080002,187.75,84098000,170.038345
2014-04-30,187.440002,188.5,187.179993,188.309998,101508000,170.545532
2014-05-01,188.220001,188.839996,187.729996,188.330002,93019000,170.563644
2014-05-02,188.309998,189.139999,187.779999,188.059998,98122000,170.319092
2014-05-05,187.139999,188.550003,186.619995,188.419998,75883000,170.645126
2014-05-06,188,188.130005,186.740005,186.779999,85454000,169.159851
2014-05-07,187.410004,187.970001,186.009995,187.880005,106500000,170.156097
2014-05-08,187.710007,189.050003,187.080002,187.679993,93618000,169.97493
2014-05-09,187.710007,188.039993,186.830002,187.960007,83679000,170.228516
2014-05-12,188.800003,189.880005,188,189.789993,86940000,171.88591
2014-05-13,190.039993,190.419998,189.770004,189.960007,66454000,172.039856
2014-05-14,189.789993,189.880005,188.789993,189.059998,72367000,171.224747
2014-05-15,188.679993,188.720001,186.479996,187.399994,154956000,169.721359
2014-05-16,187.509995,188.130005,186.720001,188.050003,97458000,170.310059
2014-05-19,187.690002,188.889999,187.520004,188.740005,63839000,170.934937
2014-05-20,188.649994,188.669998,187.070007,187.550003,111644000,169.857224
2014-05-21,188.089996,189.220001,188.059998,189.130005,89093000,171.288147
2014-05-22,189.179993,189.979996,188.860001,189.589996,61549000,171.704788
2014-05-23,189.759995,190.479996,189.589996,190.350006,61092800,172.393112
2014-05-27,191.059998,191.580002,190.949997,191.520004,72010000,173.452682
2014-05-28,191.520004,191.820007,191.059998,191.380005,66723000,173.325912
2014-05-29,191.820007,192.399994,191.330002,192.369995,64377000,174.222534
2014-05-30,192.190002,192.800003,192.029999,192.679993,76316000,174.503281
2014-06-02,192.949997,192.990005,191.970001,192.899994,64656000,174.702545
2014-06-03,192.429993,192.899994,192.25,192.800003,65047000,174.611954
2014-06-04,192.470001,193.300003,192.270004,193.190002,55529000,174.965164
2014-06-05,193.410004,194.649994,192.699997,194.449997,92103000,176.106277
2014-06-06,194.869995,195.429993,194.779999,195.380005,78696000,176.948563
2014-06-09,195.350006,196.050003,195.169998,195.580002,65119000,177.12973
2014-06-10,195.339996,195.639999,194.919998,195.600006,57129000,177.147797
2014-06-11,194.899994,195.119995,194.479996,194.919998,68772000,176.531906
2014-06-12,194.690002,194.800003,193.110001,193.539993,106350000,175.282135
2014-06-13,193.919998,194.320007,193.300003,194.130005,82017000,175.816513
2014-06-16,193.889999,194.699997,193.660004,194.289993,87424000,175.961349
2014-06-17,194.020004,194.970001,193.809998,194.830002,84834000,176.450424
2014-06-18,194.830002,196.369995,194.399994,196.259995,105267000,177.745529
2014-06-19,196.429993,196.600006,195.800003,196.479996,85929000,177.944763
2014-06-20,196.029999,196.100006,195.699997,195.940002,100587000,178.305786
2014-06-23,195.990005,196.050003,195.520004,195.880005,70611000,178.25119
2014-06-24,195.529999,196.5,194.479996,194.699997,96237000,177.177353
2014-06-25,194.289993,195.779999,194.25,195.580002,82782000,177.97821
2014-06-26,195.610001,195.630005,194.130005,195.440002,84312000,177.850784
2014-06-27,194.979996,195.880005,194.889999,195.820007,71445100,178.196579
2014-06-30,195.699997,196.169998,195.529999,195.720001,70201200,178.105576
2014-07-01,196.199997,197.630005,196.130005,197.029999,90470000,179.297668
2014-07-02,197.050003,197.479996,196.960007,197.229996,52475000,179.47966
2014-07-03,197.789993,198.289993,197.639999,198.199997,52938800,180.36235
2014-07-07,197.820007,197.979996,197.220001,197.509995,61696000,179.734497
2014-07-08,197.149994,197.220001,195.759995,196.240005,108143000,178.578766
2014-07-09,196.729996,197.300003,196.309998,197.119995,72992000,179.379578
2014-07-10,195.220001,196.860001,195.059998,196.339996,99040000,178.669769
2014-07-11,196.220001,196.75,195.779999,196.610001,64243000,178.915512
2014-07-14,197.610001,197.860001,197.440002,197.600006,58658000,179.816391
2014-07-15,197.720001,198.100006,196.360001,197.229996,111307000,179.47966
2014-07-16,198.110001,198.259995,197.419998,197.960007,79986400,180.143967
2014-07-17,197.350006,198.100006,195.429993,195.710007,145398000,178.096512
2014-07-18,196.350006,197.910004,196.240005,197.710007,124330000,179.916458
2014-07-21,197.089996,197.5,196.429993,197.339996,67592000,179.579758
2014-07-22,198.009995,198.559998,197.869995,198.199997,67678000,180.36235
2014-07-23,198.5,198.850006,198.100006,198.639999,65612000,180.762772
2014-07-24,198.830002,199.059998,198.449997,198.649994,56888000,180.771896
2014-07-25,198.089996,198.259995,197.330002,197.720001,76837000,179.925583
2014-07-28,197.759995,198.089996,196.619995,197.800003,69259000,179.998367
2014-07-29,198.169998,198.449997,196.919998,196.949997,80466000,179.224869
2014-07-30,197.649994,197.910004,196.160004,196.979996,104222000,179.252197
2014-07-31,195.610001,195.779999,192.970001,193.089996,183479000,175.712265
2014-08-01,192.559998,193.759995,191.570007,192.5,189261000,175.175385
2014-08-04,192.869995,194.300003,192.050003,193.889999,91340000,176.440308
2014-08-05,193.100006,193.600006,191.309998,192.009995,152690000,174.729431
2014-08-06,191.110001,192.889999,191.080002,192.070007,94818000,174.784042
2014-08-07,192.940002,193.130005,190.550003,191.029999,135733000,173.837677
2014-08-08,191.460007,193.369995,190.949997,193.240005,117014000,175.84877
2014-08-11,193.970001,194.660004,193.710007,193.800003,74544000,176.358383
2014-08-12,193.610001,194.149994,192.940002,193.529999,73632000,176.112686
2014-08-13,194.289993,195.059998,193.960007,194.839996,69047000,177.304764
2014-08-14,195.160004,195.759995,194.979996,195.759995,57371000,178.141937
2014-08-15,196.470001,196.649994,194.309998,195.720001,139951000,178.105576
2014-08-18,196.800003,197.449997,196.690002,197.360001,75424000,179.597977
2014-08-19,197.839996,198.539993,197.440002,198.389999,59135000,180.535263
2014-08-20,198.119995,199.160004,198.080002,198.919998,72763000,181.017578
2014-08-21,199.089996,199.759995,198.929993,199.5,67791000,181.545349
2014-08-22,199.339996,199.690002,198.740005,199.190002,76107000,181.26329
2014-08-25,200.139999,200.589996,199.149994,200.199997,63855000,182.182388
2014-08-26,200.330002,200.820007,200.279999,200.330002,47298000,182.30069
2014-08-27,200.429993,200.570007,199.940002,200.25,47874000,182.227921
2014-08-28,199.589996,200.270004,199.389999,200.139999,58330000,182.127777
2014-08-29,200.449997,200.729996,199.820007,200.710007,65907000,182.646484
2014-09-02,200.970001,201,199.860001,200.610001,72426000,182.555466
2014-09-03,201.380005,201.410004,200.220001,200.5,57462000,182.455399
2014-09-04,200.839996,201.580002,199.660004,200.210007,85236000,182.191467
2014-09-05,200.169998,201.190002,199.410004,201.110001,102177000,183.010452
2014-09-08,200.919998,201.210007,200,200.589996,64146000,182.537277
2014-09-09,200.410004,200.550003,198.910004,199.320007,88591000,181.381607
2014-09-10,199.429993,200.199997,198.770004,200.070007,67251000,182.064102
2014-09-11,199.270004,200.330002,199.119995,200.300003,66774400,182.273392
2014-09-12,200.100006,200.119995,198.559998,199.130005,117409300,181.208664
2014-09-15,199.160004,199.320007,198.380005,198.979996,76401000,181.072159
2014-09-16,198.610001,200.839996,198.5,200.479996,116201000,182.437164
2014-09-17,200.770004,201.679993,199.75,200.75,151266000,182.682892
2014-09-18,201.360001,201.850006,201.100006,201.820007,94990000,183.656586
2014-09-19,201.520004,201.899994,200.289993,200.699997,121649000,183.491257
2014-09-22,200.350006,200.380005,198.729996,199.149994,125553000,182.074188
2014-09-23,198.429993,199.259995,197.949997,198.009995,111393000,181.031921
2014-09-24,198.039993,199.690002,197.520004,199.559998,107276000,182.44902
2014-09-25,199.039993,199.050003,196.270004,196.339996,150300000,179.505051
2014-09-26,196.699997,198.389999,196.419998,197.899994,103547000,180.931366
2014-09-29,196.199997,197.889999,196.050003,197.539993,95112000,180.602203
2014-09-30,197.690002,198.300003,196.610001,197.020004,131302000,180.126862
2014-10-01,196.699997,196.770004,193.910004,194.350006,177798000,177.685776
2014-10-02,194.179993,195.059998,192.350006,194.380005,157285000,177.713165
2014-10-03,195.679993,196.940002,195.080002,196.520004,121569000,179.669708
2014-10-06,197.339996,197.600006,195.580002,196.289993,104778000,179.459396
2014-10-07,195.279999,195.720001,193.220001,193.259995,147913000,176.689209
2014-10-08,193.369995,196.919998,192.360001,196.639999,186461000,179.779404
2014-10-09,196.330002,196.600006,192.580002,192.740005,210705000,176.213806
2014-10-10,192.690002,193.649994,190.490005,190.539993,221909000,174.202469
2014-10-13,190.460007,191.149994,187.300003,187.410004,230939000,171.340805
2014-10-14,188.419998,189.820007,187.039993,187.699997,215847000,171.605942
2014-10-15,185.160004,187.690002,181.919998,186.429993,380715000,170.444794
2014-10-16,183.059998,187.580002,182.889999,186.270004,270391000,170.298569
2014-10-17,188.419998,189.75,187.619995,188.470001,214625000,172.309937
2014-10-20,188.130005,190.449997,188.070007,190.300003,130011000,173.983002
2014-10-21,191.679993,194.199997,191.479996,194.070007,154949000,177.429764
2014-10-22,194.410004,194.910004,192.610001,192.690002,151822000,176.168045
2014-10-23,194.619995,196.199997,194.259995,194.929993,154944000,178.216034
2014-10-24,195.25,196.490005,194.490005,196.429993,117927000,179.587402
2014-10-27,195.729996,196.449997,195.029999,196.160004,82954000,179.34053
2014-10-28,196.820007,198.419998,196.729996,198.410004,106736000,181.397629
2014-10-29,198.550003,199.119995,196.800003,198.110001,142557000,181.123352
2014-10-30,197.580002,199.949997,197.399994,199.380005,113330000,182.284424
2014-10-31,201.779999,201.820007,200.770004,201.660004,146903000,184.368958
2014-11-03,201.919998,202.449997,201.309998,201.770004,93600000,184.469543
2014-11-04,201.229996,201.600006,200.059998,201.070007,93343000,183.829575
2014-11-05,202.539993,202.589996,201.449997,202.339996,91709000,184.990662
2014-11-06,202.389999,203.259995,201.639999,203.149994,107089000,185.731186
2014-11-07,203.169998,203.600006,202.610001,203.339996,89540000,185.904907
2014-11-10,203.380005,204.039993,203.130005,203.979996,66319000,186.490036
2014-11-11,204.059998,204.309998,203.649994,204.179993,54499400,186.672882
2014-11-12,203.350006,204.240005,203.309998,203.960007,90120300,186.471771
2014-11-13,204.160004,204.830002,203.210007,204.190002,85357900,186.682022
2014-11-14,204.100006,204.490005,203.720001,204.240005,80417500,186.727737
2014-11-17,203.850006,204.580002,203.649994,204.369995,80441000,186.846573
2014-11-18,204.440002,205.919998,204.440002,205.550003,76068100,187.925415
2014-11-19,205.309998,205.550003,204.300003,205.220001,82373000,187.623718
2014-11-20,204.259995,205.710007,204.179993,205.580002,72840300,187.952805
2014-11-21,207.639999,207.839996,205.979996,206.679993,142327300,188.958527
2014-11-24,207.169998,207.389999,206.910004,207.259995,65880800,189.48877
2014-11-25,207.539993,207.789993,206.800003,207.110001,79108300,189.351669
2014-11-26,207.289993,207.759995,207.029999,207.639999,62167800,189.836197
2014-11-28,207.490005,207.869995,206.910004,207.199997,57890100,189.433945
2014-12-01,206.399994,206.539993,205.380005,205.759995,103968400,188.117416
2014-12-02,205.809998,207.339996,205.779999,207.089996,74507200,189.333359
2014-12-03,207.300003,208.149994,207.100006,207.889999,68952000,190.064804
2014-12-04,207.539993,208.270004,206.699997,207.660004,91316600,189.854523
2014-12-05,207.869995,208.470001,207.550003,208,91025500,190.165314
2014-12-08,207.520004,208.119995,205.929993,206.610001,108588200,188.894531
2014-12-09,204.369995,206.600006,203.910004,206.470001,125180100,188.766541
2014-12-10,205.910004,205.979996,202.929993,203.160004,159856400,185.740387
2014-12-11,203.880005,206.190002,203.710007,204.190002,159012800,186.682022
2014-12-12,202.639999,203.820007,200.850006,200.889999,202330200,183.664963
2014-12-15,201.979996,202.529999,198.779999,199.509995,189965800,182.403336
2014-12-16,198.580002,202.399994,197.860001,197.910004,259543800,180.940491
2014-12-17,198.440002,202.339996,198.289993,201.789993,253910100,184.487778
2014-12-18,204.740005,212.970001,203.919998,206.779999,257633900,189.049957
2014-12-19,206.429993,207.330002,205.610001,206.520004,245084600,189.854279
2014-12-22,206.75,207.470001,206.460007,207.470001,148318900,190.727615
2014-12-23,208.169998,208.229996,207.399994,207.75,122167900,190.984985
2014-12-24,208.020004,208.339996,207.720001,207.770004,42963400,191.003418
2014-12-26,208.309998,208.850006,208.25,208.440002,57326700,191.619354
2014-12-29,208.220001,208.970001,208.139999,208.720001,79643900,191.876709
2014-12-30,208.210007,208.369995,207.509995,207.600006,73540800,190.847137
2014-12-31,207.990005,208.190002,205.389999,205.539993,130333800,188.953339
2015-01-02,206.380005,206.880005,204.179993,205.429993,121465900,188.852234
2015-01-05,204.169998,204.369995,201.350006,201.720001,169632600,185.441605
2015-01-06,202.089996,202.720001,198.860001,199.820007,209151400,183.694977
2015-01-07,201.419998,202.720001,200.880005,202.309998,125346700,185.983978
2015-01-08,204.009995,206.160004,203.990005,205.899994,147217800,189.284317
2015-01-09,206.399994,206.419998,203.509995,204.25,150812300,187.767456
2015-01-12,204.410004,204.600006,201.919998,202.649994,144396100,186.296539
2015-01-13,204.119995,205.479996,200.509995,202.080002,214553300,185.772598
2015-01-14,199.649994,201.100006,198.570007,200.860001,192991100,184.651016
2015-01-15,201.630005,202.009995,198.880005,199.020004,176613900,182.959518
2015-01-16,198.770004,201.820007,198.550003,201.630005,211879600,185.358871
2015-01-20,202.399994,202.720001,200.169998,202.059998,129466200,185.75415
2015-01-21,201.5,203.660004,200.940002,203.080002,122942700,186.691849
2015-01-22,203.990005,206.259995,202.330002,206.100006,174356000,189.468185
2015-01-23,205.789993,206.100006,204.809998,204.970001,115637000,188.429352
2015-01-26,204.710007,205.559998,203.850006,205.449997,92009700,188.870605
2015-01-27,202.970001,204.119995,201.740005,202.740005,134044600,186.379318
2015-01-28,204.169998,204.289993,199.910004,200.139999,168514300,183.989105
2015-01-29,200.380005,202.300003,198.679993,201.990005,173585400,185.68985
2015-01-30,200.570007,202.169998,199.130005,199.449997,197729700,183.354767
2015-02-02,200.050003,202.029999,197.860001,201.919998,163107000,185.625473
2015-02-03,203,204.850006,202.550003,204.839996,122416200,188.309845
