"Index","Open","High","Low","Close","Volume","Adjusted"
2010-04-06,128.679993,129.300003,128.050003,128.929993,3926300,99.390686
2010-04-07,128.529999,129.270004,128.009995,128.479996,5157000,99.043793
2010-04-08,128.039993,128.229996,127.199997,127.610001,6006900,98.373108
2010-04-09,127.879997,128.869995,127.120003,128.759995,5185100,99.259605
2010-04-12,128.570007,128.960007,128.240005,128.360001,3992300,98.951279
2010-04-13,128.259995,129.429993,127.839996,129.029999,6819100,99.467773
2010-04-14,129.729996,131.419998,129.460007,131.25,8545800,101.179138
2010-04-15,130.529999,131.139999,130.190002,130.889999,6425300,100.901642
2010-04-16,130.679993,132.169998,130.25,130.630005,9546200,100.701225
2010-04-19,130.380005,132.279999,130.380005,132.229996,11353700,101.934593
2010-04-20,129.199997,130.330002,128.259995,129.690002,15216500,99.97657
2010-04-21,129.869995,130.270004,128.5,128.990005,7559200,99.436958
2010-04-22,128.639999,129.360001,127.769997,129.130005,6018500,99.544884
2010-04-23,129.080002,130.100006,128.710007,129.990005,6197300,100.207832
2010-04-26,129.759995,131.039993,129.539993,130.729996,5285400,100.778282
2010-04-27,129.899994,132,128.710007,128.820007,10916700,99.305893
2010-04-28,129.399994,130.470001,129.029999,130.100006,7122300,100.29261
2010-04-29,130.550003,131.210007,130.149994,130.460007,5786900,100.570168
2010-04-30,130.429993,130.639999,128.839996,129,6266700,99.444641
2010-05-03,129.389999,130.139999,128.800003,129.600006,4992100,99.907181
2010-05-04,128.889999,128.929993,126.57,128.119995,8285000,98.766266
2010-05-05,127.120003,128.229996,126.870003,127.459999,6072800,98.257492
2010-05-06,126.290001,127.93,116,123.919998,13168800,96.018211
2010-05-07,123.360001,124.389999,120,122.099998,10584800,94.607986
2010-05-10,126.269997,126.669998,125.059998,126.269997,8463900,97.839073
2010-05-11,125.209999,128.419998,125.150002,126.889999,6498900,98.319458
2010-05-12,127.160004,132.850006,127.010002,132.679993,16626900,102.805809
2010-05-13,130.929993,133.100006,130.850006,131.479996,10497800,101.876007
2010-05-14,131.059998,131.669998,129.410004,131.190002,9920100,101.651291
2010-05-17,130.679993,131.759995,128.699997,130.440002,8923400,101.070145
2010-05-18,131.259995,131.990005,129.899994,129.949997,9330000,100.690468
2010-05-19,129.369995,130.5,127.82,128.860001,8669300,99.845901
2010-05-20,127.220001,127.959999,123.68,123.800003,13176500,95.925232
2010-05-21,122.160004,125.610001,121.400002,125.419998,12639500,97.180428
2010-05-24,125.260002,126.019997,124.040001,124.449997,6868600,96.428871
2010-05-25,121.470001,124.949997,121.470001,124.519997,9494800,96.483093
2010-05-26,124.889999,125.940002,123,123.230003,9083200,95.483574
2010-05-27,125.050003,126.389999,124.769997,126.389999,7725900,97.932045
2010-05-28,125.959999,126.279999,124.290001,125.260002,7421900,97.05648
2010-06-01,124.690002,126.879997,124.199997,124.339996,7135400,96.343628
2010-06-02,124.849998,127.5,124.349998,127.410004,7705300,98.722404
2010-06-03,127.75,128.220001,126.459999,127.959999,6645300,99.148567
2010-06-04,126.370003,127.099998,124.669998,125.279999,9669200,97.071983
2010-06-07,125.57,125.860001,124.129997,124.129997,6951400,96.180893
2010-06-08,124.260002,124.459999,122.82,123.720001,8399200,95.863235
2010-06-09,124.830002,125.839996,123.580002,123.900002,7795500,96.002716
2010-06-10,125.989998,128.220001,125.800003,127.68,7479700,98.931618
2010-06-11,126.730003,128.800003,126.440002,128.449997,5820200,99.528206
2010-06-14,128.5,129.970001,128.490005,128.5,6753000,99.566956
2010-06-15,128.929993,129.949997,128.369995,129.789993,6652500,100.566505
2010-06-16,128.339996,130.679993,128.339996,130.350006,6401000,101.000412
2010-06-17,130.070007,131.029999,129.860001,130.979996,5571000,101.488579
2010-06-18,131.020004,131.25,130.130005,130.149994,9581400,100.845451
2010-06-21,131.419998,131.940002,130.220001,130.649994,6857800,101.232864
2010-06-22,130.369995,131.470001,129.070007,129.300003,6030200,100.186852
2010-06-23,129.25,131.470001,129.089996,130.110001,6855800,100.814445
2010-06-24,129.570007,129.729996,127.699997,128.190002,5565500,99.326744
2010-06-25,128.339996,129.100006,127.120003,127.120003,10420400,98.497696
2010-06-28,127.650002,129.470001,127.220001,128.979996,6335100,99.938889
2010-06-29,127.349998,128.399994,124.120003,125.089996,9376200,96.924774
2010-06-30,124.830002,125.220001,123,123.480003,8018000,95.677292
2010-07-01,123.550003,124.209999,121.610001,122.57,9742100,94.97216
2010-07-02,123.290001,123.290001,120.610001,121.860001,6454500,94.422028
2010-07-06,123.580002,124.629997,122.169998,123.459999,6348700,95.661758
2010-07-07,123.470001,127.120003,123.470001,127,7090300,98.404716
2010-07-08,127.370003,128.149994,126.739998,127.970001,5439300,99.156311
2010-07-09,127.900002,128.199997,127.290001,127.959999,3898000,99.148567
2010-07-12,127.370003,128.830002,127.160004,128.669998,4206900,99.6987
2010-07-13,128.970001,130.979996,128.690002,130.479996,6687700,101.101135
2010-07-14,129.320007,131.600006,129.139999,130.720001,6607200,101.287079
2010-07-15,129.869995,130.919998,129.550003,130.720001,6186800,101.287079
2010-07-16,129.960007,130.149994,127.849998,128.029999,7002900,99.202782
2010-07-19,128.669998,130.380005,128.369995,129.789993,8388600,100.566505
2010-07-20,122.970001,126.559998,122.93,126.550003,16337400,98.056061
2010-07-21,126.440002,126.5,124.620003,125.269997,8615500,97.064217
2010-07-22,126.32,127.779999,126.050003,127.470001,6909000,98.768875
2010-07-23,127.300003,128.800003,127,128.380005,5078000,99.473999
2010-07-26,128.179993,128.429993,127.139999,128.410004,5174900,99.497223
2010-07-27,128.779999,129.169998,127.889999,128.630005,4648200,99.667709
2010-07-28,128.669998,129.350006,127.879997,128.429993,4248800,99.512741
2010-07-29,129.059998,129.5,127.139999,128.020004,8994200,99.195053
2010-07-30,127.43,128.979996,127.040001,128.399994,6021000,99.489464
2010-08-02,129.25,131.199997,129.25,130.759995,6437500,101.318108
2010-08-03,130.029999,131.039993,129.330002,130.369995,5091800,101.015892
2010-08-04,130.460007,131.5,129.850006,131.270004,4567500,101.71328
2010-08-05,130.729996,131.979996,130.529999,131.830002,4520600,102.147179
2010-08-06,130.410004,130.479996,128.759995,130.139999,6136200,101.337364
2010-08-09,130.789993,132.339996,130.399994,132,6131700,102.785706
2010-08-10,131.179993,132.490005,130.770004,131.839996,5471700,102.661125
2010-08-11,130.690002,130.690002,129.460007,129.830002,6316100,101.095978
2010-08-12,127.690002,128.779999,127.519997,128.300003,5132200,99.904594
2010-08-13,127.959999,128.460007,127.330002,127.870003,4669400,99.569763
2010-08-16,127.470001,128.229996,126.959999,127.769997,4009200,99.49189
2010-08-17,128.830002,129.850006,127.900002,128.449997,4298300,100.021393
2010-08-18,128.869995,130.199997,127.800003,129.389999,4883200,100.753357
2010-08-19,128.669998,129.589996,128.020004,128.899994,5402400,100.371796
2010-08-20,128.720001,128.979996,126.959999,127.5,6246300,99.281654
2010-08-23,127.57,128.029999,126.440002,126.470001,4034400,98.479599
2010-08-24,125.209999,126.019997,124.57,124.900002,5621200,97.257088
2010-08-25,124.57,125.599998,124,125.269997,5235300,97.545158
2010-08-26,125.779999,125.779999,122.779999,122.779999,7746600,95.6063
2010-08-27,123.830002,124.800003,122.419998,124.730003,6214200,97.124718
2010-08-30,125.080002,125.269997,123.400002,123.400002,3604000,96.089058
2010-08-31,123.309998,123.989998,122.279999,123.129997,5624200,95.878807
2010-09-01,125.309998,126.309998,124.519997,125.769997,5623100,97.934509
2010-09-02,126.029999,126.230003,124.650002,125.040001,5103300,97.366104
2010-09-03,126.220001,127.599998,125.900002,127.580002,5142900,99.343971
2010-09-07,126.989998,127.360001,125.879997,125.949997,4353300,98.074684
2010-09-08,126.019997,126.519997,125.389999,126.080002,4477500,98.175919
2010-09-09,127.269997,127.57,126.150002,126.360001,3436700,98.393936
2010-09-10,126.989998,128.289993,126.260002,127.989998,4418700,99.663185
2010-09-13,128.630005,130,128.520004,129.610001,5271300,100.924667
2010-09-14,128.429993,129.919998,128.429993,128.850006,4850500,100.332855
2010-09-15,128.649994,129.960007,128.539993,129.429993,4762500,100.784477
2010-09-16,129.199997,129.949997,128.800003,129.669998,4685000,100.971382
2010-09-17,129.919998,130.600006,129.699997,130.190002,10397400,101.376305
2010-09-20,130.240005,132.089996,130.110001,131.789993,7145500,102.6222
2010-09-21,131.449997,132.800003,130.779999,131.979996,5267900,102.770111
2010-09-22,131.610001,132.580002,131.399994,132.570007,4922400,103.229561
2010-09-23,131.419998,132.779999,131.220001,131.669998,3898800,102.528725
2010-09-24,132.419998,134.149994,132.339996,134.110001,7122400,104.428703
2010-09-27,133.509995,135,133.509995,134.649994,6155400,104.849182
2010-09-28,134.669998,135.139999,133.710007,134.889999,7481300,105.036072
2010-09-29,134.399994,135.800003,134.339996,135.479996,5151200,105.495506
2010-09-30,135.5,136.110001,133.669998,134.139999,6425800,104.452072
2010-10-01,135.509995,136.279999,135.089996,135.639999,5621200,105.620094
2010-10-04,135.229996,135.919998,134.389999,135.25,4059900,105.316422
2010-10-05,136.179993,137.899994,136.119995,137.660004,6202500,107.193031
2010-10-06,136.880005,137.960007,136.830002,137.839996,4783000,107.333206
2010-10-07,137.919998,138.880005,137.520004,138.720001,6440800,108.01844
2010-10-08,138.399994,139.089996,138.059998,138.850006,4540800,108.119629
2010-10-11,138.789993,139.940002,138.639999,139.660004,4004300,108.750381
2010-10-12,138.399994,139.990005,138.270004,139.850006,5637300,108.898338
2010-10-13,139.910004,141.479996,139.779999,140.369995,8784300,109.303246
2010-10-14,140.350006,141.5,139.690002,141.5,5653100,110.183182
2010-10-15,142.100006,142.100006,140.539993,141.059998,7220400,109.840538
2010-10-18,140.899994,143.029999,140.839996,142.830002,10322700,111.218788
2010-10-19,137.300003,139.339996,136.699997,138.029999,14159100,107.481125
2010-10-20,138.279999,139.869995,138.130005,139.070007,6945500,108.29097
2010-10-21,139.809998,140.490005,138.399994,139.830002,6221200,108.882774
2010-10-22,140.149994,140.75,139.460007,139.669998,4105300,108.758186
2010-10-25,140.419998,141.399994,139.809998,139.839996,4870000,108.890572
2010-10-26,139.289993,142,138.529999,140.669998,7327100,109.53685
2010-10-27,139.520004,141.570007,139,141.429993,6465300,110.128654
2010-10-28,141.839996,141.949997,140.419998,140.899994,5481600,109.715942
2010-10-29,140.899994,144,140.75,143.600006,8439300,111.818375
2010-11-01,143.639999,144.259995,142.320007,143.320007,5674600,111.600357
2010-11-02,143.850006,144.710007,143.710007,143.839996,4626400,112.00528
2010-11-03,144.240005,144.460007,142.630005,144.169998,5182100,112.262215
2010-11-04,144.820007,146.839996,144.710007,146.789993,6622500,114.302391
2010-11-05,145.940002,146.929993,145.669998,146.919998,4995800,114.40358
2010-11-08,145.350006,146.580002,145.25,146.460007,4459700,114.552177
2010-11-09,146.699997,147.529999,145.630005,146.139999,5700600,114.301933
2010-11-10,146.089996,146.789993,145.630005,146.550003,5172000,114.622581
2010-11-11,144.699997,145.5,143.350006,145.429993,4752200,113.746559
2010-11-12,144.589996,145.770004,143.550003,143.740005,4731500,112.424767
2010-11-15,143.889999,144.75,143.270004,143.639999,3827700,112.346573
2010-11-16,142.929993,143.380005,141.179993,142.240005,6342100,111.251595
2010-11-17,142.490005,142.490005,141.389999,141.949997,4785900,111.024757
2010-11-18,143.039993,144.990005,142.75,144.360001,4236200,112.909714
2010-11-19,144.380005,145.350006,143.990005,145.050003,5015900,113.449417
2010-11-22,144,145.429993,143.559998,145.389999,3730700,113.715324
2010-11-23,144.240005,144.529999,142.330002,143.179993,4570300,111.986771
2010-11-24,143.949997,146.440002,143.820007,145.809998,4874100,114.043823
2010-11-26,145.300003,145.300003,143.570007,143.899994,2081300,112.549904
2010-11-29,143.529999,143.669998,141.5,142.889999,5040300,111.759979
2010-11-30,142.240005,142.759995,141.279999,141.460007,7674800,110.641487
2010-12-01,143.610001,145.130005,143.509995,144.410004,6822800,112.94886
2010-12-02,144.330002,145.850006,144.300003,145.179993,5374000,113.551048
2010-12-03,144.25,145.679993,144.25,145.380005,3710600,113.707481
2010-12-06,144.539993,145.869995,144.520004,144.990005,3321800,113.402473
2010-12-07,146.020004,146.300003,143.869995,144.020004,4828600,112.643784
2010-12-08,144.350006,145.649994,143.839996,144.979996,4961400,113.394623
2010-12-09,145.940002,145.940002,143.520004,144.300003,4405300,112.862801
2010-12-10,144.880005,144.949997,143.729996,144.820007,3503800,113.269531
2010-12-13,145.139999,145.399994,144.210007,144.279999,4741000,112.847153
2010-12-14,144.259995,146.009995,144.259995,145.820007,4800800,114.051613
2010-12-15,145.130005,145.720001,144.309998,144.720001,4447400,113.191277
2010-12-16,144.839996,145.320007,144.149994,144.550003,4178600,113.058296
2010-12-17,144.690002,145.5,144.399994,145,10027000,113.410286
2010-12-20,145.389999,145.539993,144.389999,144.509995,3995000,113.027046
2010-12-21,144.990005,145.990005,144.330002,145.740005,3777100,113.989059
2010-12-22,145.660004,146.399994,145.580002,145.949997,3388800,114.153297
2010-12-23,145.889999,146.330002,145.330002,145.889999,2424500,114.106384
2010-12-27,145.119995,145.699997,145,145.339996,2314700,113.676193
2010-12-28,145.309998,146.149994,145.059998,145.710007,2699600,113.965599
2010-12-29,146,147.5,145.710007,146.520004,3661100,114.599136
2010-12-30,146.360001,147.110001,146.25,146.669998,3039100,114.716431
2010-12-31,146.729996,147.070007,145.960007,146.759995,2969800,114.786858
2011-01-03,147.210007,148.199997,147.139999,147.479996,4603800,115.349991
2011-01-04,147.559998,148.220001,146.639999,147.639999,5060100,115.475121
2011-01-05,147.339996,147.479996,146.729996,147.050003,4657400,115.013687
2011-01-06,147.130005,148.789993,146.820007,148.660004,5029200,116.272919
2011-01-07,148.789993,148.860001,146.940002,147.929993,4135700,115.701958
2011-01-10,147.580002,148.059998,147.229996,147.639999,3633400,115.475121
2011-01-11,148.199997,148.350006,146.75,147.279999,4163600,115.193558
2011-01-12,147.990005,149.289993,147.669998,149.100006,4091500,116.617027
2011-01-13,149.240005,149.289993,148.25,148.820007,3445800,116.398079
2011-01-14,148.889999,150,148.470001,150,4544200,117.320953
2011-01-18,149.820007,151.460007,149.380005,150.649994,9176900,117.829369
2011-01-19,153.259995,156.130005,152.830002,155.690002,12141000,121.771339
2011-01-20,154.529999,155.960007,154.449997,155.800003,7439900,121.857391
2011-01-21,156.399994,156.779999,154.960007,155.5,7009000,121.622772
2011-01-24,155.419998,159.789993,155.330002,159.630005,7285100,124.85302
2011-01-25,159.210007,164.350006,159,161.440002,8260800,126.268623
2011-01-26,161.669998,161.899994,160.419998,161.039993,5353100,125.95578
2011-01-27,161.429993,162.179993,160.860001,161.070007,4878300,125.979317
2011-01-28,161.050003,161.919998,158.669998,159.210007,6725600,124.524513
2011-01-31,159.179993,162,158.679993,162,7197200,126.706673
2011-02-01,162.110001,163.940002,162,163.559998,5831300,127.926819
2011-02-02,163.399994,163.600006,162.610001,163.300003,3904000,127.723473
2011-02-03,163.160004,164.199997,162.809998,163.529999,4683400,127.903328
2011-02-04,163.479996,164.139999,163.220001,164,3755200,128.270966
2011-02-07,164.080002,164.990005,164.020004,164.820007,4928100,128.912338
2011-02-08,164.820007,166.25,164.320007,166.050003,5612600,130.388519
2011-02-09,165.619995,165.970001,164.100006,164.649994,4633600,129.289215
2011-02-10,163.899994,165,163.179993,164.089996,5737800,128.849548
2011-02-11,163.979996,165.009995,163.309998,163.850006,5185200,128.661041
2011-02-14,164.179993,164.380005,162.850006,163.220001,4129800,128.16629
2011-02-15,162.889999,163.570007,162.520004,162.839996,3768700,127.86792
2011-02-16,163.330002,163.600006,162.75,163.399994,3216000,128.307678
2011-02-17,163.300003,164.669998,162.850006,164.240005,3230500,128.96727
2011-02-18,164.460007,164.839996,164.100006,164.839996,4245000,129.4384
2011-02-22,163.570007,164.259995,161.779999,161.949997,5209300,127.169075
2011-02-23,161.809998,162.679993,160.139999,160.179993,5998100,125.779182
2011-02-24,159.630005,161.270004,159.029999,160.770004,5707500,126.242432
2011-02-25,161.059998,162.339996,160.860001,162.279999,4518400,127.428169
2011-02-28,162.360001,162.990005,161.240005,161.880005,4773000,127.114143
2011-03-01,163.149994,163.149994,159.880005,159.970001,4382800,125.614288
2011-03-02,159.429993,161.110001,159.410004,160.160004,3413000,125.763489
2011-03-03,161.419998,164,161.270004,163.479996,4057800,128.370468
2011-03-04,163.399994,164.309998,160.649994,161.830002,4910700,127.074814
2011-03-07,161.600006,162.979996,158.850006,159.929993,5312000,125.582878
2011-03-08,159.699997,163.429993,159.210007,162.279999,5384800,127.428169
2011-03-09,163.470001,167.720001,163.279999,165.860001,9086600,130.239334
2011-03-10,164.639999,164.669998,161.380005,162.020004,7041400,127.223999
2011-03-11,162.399994,163.240005,160.839996,162.429993,4271000,127.545952
2011-03-14,161.160004,161.979996,160.089996,161.389999,4300500,126.729317
2011-03-15,157.350006,159.639999,156.880005,159.020004,6475800,124.868332
2011-03-16,156.520004,156.979996,151.710007,153,12195300,120.141212
2011-03-17,154,154.5,152.699997,154.179993,7376400,121.067772
2011-03-18,156.5,156.949997,154.320007,155.889999,11450000,122.410522
2011-03-21,157.639999,159.630005,157.070007,157.679993,5784000,123.816093
2011-03-22,158.559998,158.610001,157.520004,158,4311400,124.067406
2011-03-23,158,160.080002,157.529999,159.529999,4782500,125.268791
2011-03-24,160.229996,160.710007,158.839996,160.039993,5145800,125.669235
2011-03-25,160.979996,162.740005,160.759995,162.179993,5348100,127.349663
2011-03-28,161.539993,162.580002,161.119995,161.369995,3972800,126.713638
2011-03-29,161.339996,163.089996,161.149994,162.880005,3456700,127.899338
2011-03-30,163.550003,163.990005,163.020004,163.600006,3394100,128.464722
2011-03-31,163.399994,164.059998,163.070007,163.070007,3860800,128.048523
2011-04-01,163.699997,164.419998,163.039993,164.270004,4381900,128.990829
2011-04-04,164.419998,164.729996,163.580002,164.25,3225100,128.975113
2011-04-05,163.809998,164.699997,163.619995,163.990005,3612000,128.770935
2011-04-06,164.339996,164.75,163.809998,164.039993,3774800,128.81015
2011-04-07,164.100006,164.550003,163.279999,164.380005,3666700,129.077209
2011-04-08,164.350006,164.380005,163.160004,164.050003,3324100,128.818039
2011-04-11,163.440002,164,163.110001,163.949997,4139000,128.739548
2011-04-12,163.360001,163.770004,162.300003,163.25,3860600,128.189896
2011-04-13,163.970001,164.929993,163.660004,163.949997,4181900,128.739548
2011-04-14,163.839996,165.360001,163.160004,164.970001,4699100,129.540512
2011-04-15,165,166.339996,164.869995,166.210007,5287400,130.514191
2011-04-18,164.639999,166.160004,162.860001,165.940002,6160700,130.302185
2011-04-19,165.710007,166.380005,164.440002,165.399994,6547100,129.878098
2011-04-20,163.100006,165.889999,162.190002,164.75,10891800,129.367722
2011-04-21,165.630005,168.449997,164.860001,168.279999,6158400,132.139603
2011-04-25,167.649994,168.770004,167.229996,167.669998,3583800,131.660629
2011-04-26,167.990005,169.199997,167.399994,168.490005,7300000,132.304535
2011-04-27,168.610001,170.589996,168.460007,170.369995,5299700,133.780777
2011-04-28,169.990005,171.380005,169.699997,170.779999,5087700,134.102707
2011-04-29,171.100006,173,170.479996,170.580002,5587700,133.945679
2011-05-02,172.110001,173.539993,171.490005,172.149994,5396200,135.178467
2011-05-03,172,173.479996,171.229996,172.869995,5007700,135.743881
2011-05-04,172.360001,172.619995,169.589996,170.619995,6890300,133.977097
2011-05-05,170.470001,170.869995,167.5,168.460007,7332000,132.280945
2011-05-06,169.029999,170.149994,168.240005,168.889999,4839400,133.211655
2011-05-09,168.389999,169.850006,168.309998,169.100006,3594800,133.377319
2011-05-10,169.25,170.899994,169.220001,170.380005,4934800,134.386917
2011-05-11,170.300003,170.520004,167.820007,169.5,4663200,133.692795
2011-05-12,169.649994,172.770004,168.649994,172.240005,5138500,135.853958
2011-05-13,171.699997,172.149994,169.440002,169.919998,5167400,134.024078
2011-05-16,169.809998,170.639999,168.309998,168.860001,4662200,133.188034
2011-05-17,167.850006,171.410004,166.529999,170.5,8773200,134.481567
2011-05-18,170.100006,171.190002,169.460007,170.440002,4154300,134.434235
2011-05-19,170.860001,171.399994,169.320007,170.589996,3538300,134.552536
2011-05-20,170.399994,171.149994,169.380005,170.160004,4869900,134.21344
2011-05-23,168.580002,168.690002,167.070007,168.259995,5144000,132.714737
2011-05-24,168.5,168.669998,167.509995,167.990005,4643600,132.501801
2011-05-25,167.630005,168.399994,167.509995,167.75,3882100,132.312515
2011-05-26,167.460007,167.5,165.899994,167.179993,5771300,131.86293
2011-05-27,167.910004,168.470001,167,167.5,3277600,132.115326
2011-05-31,168.440002,169.889999,167.820007,168.929993,9123400,133.24321
2011-06-01,168.899994,169.580002,166.5,166.559998,5134600,131.373917
2011-06-02,166.440002,167.100006,165.710007,166.089996,3854100,131.003189
2011-06-03,164.300003,165.889999,164.130005,165.050003,5230500,130.182877
2011-06-06,164.759995,165.580002,164.270004,164.75,3619700,129.946259
2011-06-07,165.110001,165.240005,163.610001,163.690002,4187000,129.110229
2011-06-08,163.270004,164.850006,163.259995,164.339996,3850800,129.62291
2011-06-09,165.009995,165.960007,164.759995,164.839996,4299800,130.017258
2011-06-10,164.570007,164.839996,162.869995,163.179993,4683300,128.707916
2011-06-13,164.440002,164.460007,162.729996,163.169998,5099200,128.700027
2011-06-14,163.869995,164.570007,163.649994,164.119995,7050000,129.449371
2011-06-15,162.75,163.410004,161.520004,162.330002,5225600,128.037537
2011-06-16,162.059998,163.630005,161.779999,162.669998,4861100,128.305679
2011-06-17,164.240005,165.100006,163.580002,164.440002,7149700,129.701767
2011-06-20,163.699997,165.610001,163.589996,165.020004,3956100,130.15921
2011-06-21,165.199997,166.75,164,166.220001,5387300,131.105698
2011-06-22,165.589996,166.809998,165.100006,165.679993,3960500,130.679825
2011-06-23,164.059998,166.729996,163.800003,166.119995,5271500,131.026855
2011-06-24,165.850006,165.940002,164.570007,165.070007,4402600,130.198654
2011-06-27,165.740005,168.240005,165.210007,167.619995,4446700,132.209961
2011-06-28,168.330002,170.699997,168.009995,170.009995,4850000,134.095093
2011-06-29,170.610001,170.860001,169.820007,170.539993,3817100,134.513077
2011-06-30,171.110001,172.449997,170.75,171.550003,5105200,135.309738
2011-07-01,171.610001,174.649994,171.490005,174.539993,5181700,137.668121
2011-07-05,173.520004,175.429993,173.520004,175.429993,4586500,138.370087
2011-07-06,175.190002,177.770004,175.089996,177.710007,5885900,140.168442
2011-07-07,176.779999,177.270004,176.119995,176.479996,5905600,139.198273
2011-07-08,175.490005,176.490005,175.009995,176.490005,4399900,139.206192
2011-07-11,174.899994,176.149994,174.610001,174.990005,4766500,138.023041
2011-07-12,174.929993,175.369995,173.889999,174.050003,5036800,137.281647
2011-07-13,174.899994,176.320007,174,174.320007,4074800,137.494568
2011-07-14,174.399994,176.100006,173.839996,174.229996,4613100,137.423645
2011-07-15,175.080002,175.940002,174.070007,175.539993,5347100,138.456848
2011-07-18,174.729996,176.460007,173.580002,175.279999,8879700,138.25174
2011-07-19,178.740005,185.210007,178.649994,185.210007,13245600,146.084076
2011-07-20,183.839996,184.419998,183,183.649994,5901100,144.853622
2011-07-21,183.589996,185.5,182.899994,184.899994,4958400,145.839554
2011-07-22,184.639999,185.630005,184.259995,185.179993,4516100,146.060379
2011-07-25,183.889999,184.960007,183.279999,183.699997,4987000,144.893036
2011-07-26,182.940002,184.050003,182.649994,182.929993,4356200,144.285721
